Set,Subset,Device_ID,X,Y
5,2,18,12.379291623493453,11.794139351356417
5,2,19,27.970292880503102,16.76473542710338
5,3,0,19.166289356238916,17.87673683387791
5,3,1,24.038297457642976,24.292466271113817
5,3,2,23.91436125842662,20.47197328716794
5,3,3,21.071976436277996,14.457334132235266
5,3,4,9.095564166500633,16.82642866687912
5,3,5,27.72023827874102,7.224522698022935
5,3,6,24.835855088424843,7.8825693295296
5,3,7,12.378011511233522,16.830525781865926
5,3,8,26.881404506408145,5.8061814050344625
5,3,9,4.460325723552583,10.37427083353979
5,3,10,28.141577888970637,23.466616360183238
5,3,11,15.00498759180734,22.26902380528297
5,3,12,2.0879703692629477,22.173510345721084
5,3,13,25.864762045149917,2.653307177157816
5,3,14,13.47392440939059,22.591613322701264
5,3,15,2.5599713782499762,9.49784439020196
5,3,16,24.81113693057997,3.728703865724131
5,3,17,1.1194472150562258,3.433419072699204
5,3,18,6.455057662633818,9.27077511430779
5,3,19,27.77172956326898,18.176330259982176
5,3,20,4.705915367911441,24.994603287525596
5,3,21,12.439986077119256,18.488270375480703
5,3,22,14.291962914019415,26.65085445707539
5,3,23,2.6664958177687232,2.6062889349344176
5,3,24,29.046737608254908,20.796912617387207
5,3,25,20.31354360667162,2.0070560441923306
5,3,26,15.265317144198859,26.313803165157946
5,3,27,4.762971718151055,16.19948091538953
5,3,28,3.980811137822919,3.312039446784587
5,3,29,11.740440611162239,3.489683078440215
5,4,0,1.0306924877740165,3.831202270278293
5,4,1,9.880382193111654,20.795233647724732
5,4,2,16.709349520714756,5.639893349119671
5,4,3,3.6521695260730085,29.142467121198926
5,4,4,16.58540219859411,22.628689341713677
5,4,5,5.885905822927118,18.795876492011768
5,4,6,22.173829418638856,2.3495765546071246
5,4,7,5.322620403853356,3.4176362631466493
5,4,8,6.181963953941574,14.639862743981887
5,4,9,11.757640151515108,11.737273868459068
5,4,10,12.160288919793993,16.14625289157077
5,4,11,29.82412906500197,20.813928472241543
5,4,12,15.717462305911582,29.87382613305411
5,4,13,9.211219667771042,19.190515709020744
5,4,14,12.893478474704187,28.954783272567354
5,4,15,16.878503556492408,8.977973635265485
5,4,16,9.775659718664524,27.133251924544922
5,4,17,6.364453288273322,3.9106994987987482
5,4,18,24.247495903426252,4.106869612711598
5,4,19,21.751866486296393,26.19310886222758
5,4,20,19.833232551669425,1.6621194326971056
5,4,21,14.343332859734225,26.71755635680379
5,4,22,8.244240655783868,10.010255970696425
5,4,23,12.4580168460726,0.156415490961046
5,4,24,21.759294850946368,16.58051300929209
5,4,25,1.9971750626714542,27.376982938930556
5,4,26,1.2392649518890302,1.038814594287899
5,4,27,28.340863741932665,27.031958371913813
5,4,28,22.2902325446631,8.25137910687234
5,4,29,21.649096311654276,21.929204050064335
5,4,30,28.236891606841496,15.533563005533225
5,4,31,1.5322429448630714,22.431781551914725
5,4,32,18.40447041548046,24.88553301305521
5,4,33,7.719863798602674,14.397397771138936
5,4,34,28.80445771829112,5.829791979447705
5,4,35,22.11504164859321,1.42517548488457
5,4,36,22.811522127513193,2.4552570219795222
5,4,37,28.437218960578228,0.6560343881995423
5,4,38,14.134730845097893,13.483512360093531
5,4,39,15.570327723561824,29.561249365060053
5,5,0,8.699756811421969,11.773454656672014
5,5,1,26.18600674096848,23.895665012801764
5,5,2,29.945015064408707,16.394859597346983
5,5,3,24.638477993027873,5.017669331128982
5,5,4,28.996699970153365,5.433531624784326
5,5,5,0.9728039172445252,5.013574780440912
5,5,6,29.371102201790706,21.189327612729357
5,5,7,4.463226769782309,21.022414737919323
5,5,8,3.7001829678243454,23.31339771198025
5,5,9,2.401074524318595,17.820371019231242
5,5,10,21.148573345444323,7.771181493582231
5,5,11,20.519111269531265,25.434272197452103
5,5,12,26.03494671358785,8.816540412932973
5,5,13,4.047310801923215,4.922891304139673
5,5,14,14.877149270240452,26.414861400421408
5,5,15,6.923362116296849,20.330768530286093
5,5,16,10.147019058395433,6.602984969332359
5,5,17,19.903974245071186,15.04827395406418
5,5,18,18.037208402478562,20.87288547266744
5,5,19,8.409901416242564,11.829224470086096
5,5,20,15.529670324103586,28.292936706976118
5,5,21,8.475329892885242,27.00106453048739
5,5,22,11.41682305564737,24.239781753902683
5,5,23,28.14976142742301,26.91295996915626
5,5,24,21.318720799411082,0.3929506279809719
5,5,25,10.896925726695073,15.078444203143691
5,5,26,12.074834995211546,2.2117879005942593
5,5,27,24.54266047062349,0.36287645837032867
5,5,28,0.878263938659688,8.973379410956083
5,5,29,21.729159464318137,22.214593348291857
5,5,30,23.578084068407797,3.889451382986606
5,5,31,26.78477427120348,12.475455655136601
5,5,32,9.052314998946823,7.7590358466241405
5,5,33,29.975212670894244,2.7671437970045902
5,5,34,20.524642957602726,23.823034004225857
5,5,35,7.6254082037441995,16.48767149380824
5,5,36,12.37574115270093,6.510290492608129
5,5,37,10.33327953075136,18.06053451943348
5,5,38,20.757494278995658,14.110188676730107
5,5,39,9.544370309688722,25.996069440445122
5,5,40,7.473835233951805,1.3290064451942585
5,5,41,27.59703428453426,4.480883603831596
5,5,42,0.13997429740639944,26.756876767280957
5,5,43,19.584063232353223,20.33239515662036
5,5,44,17.23332075498667,24.293840061897612
5,5,45,1.1558741870149674,3.309179290668169
5,5,46,8.422268819392857,10.615214021113736
5,5,47,13.099843737912115,23.326274239534293
5,5,48,25.831064073041055,24.63488288857841
5,5,49,16.77504286385081,4.0960621495921865
6,1,0,27.41802562983259,22.417216969426395
6,1,1,14.693262605726353,10.877335913266721
6,1,2,3.5517646396707807,16.919823128003795
6,1,3,19.63048115059793,14.510342666824128
6,1,4,2.174476085697256,2.867860521971835
6,1,5,28.2320342142309,26.81569523291563
6,1,6,20.901717698453872,24.366381697075923
6,1,7,1.2963691614381974,23.224808755896362
6,1,8,11.577865892724319,25.986730977571348
6,1,9,20.073946579985225,14.205539816080845
6,2,0,22.79078789255906,3.5819431707230893
6,2,1,7.687539731554976,3.020456732039616
6,2,2,10.842214548127256,21.874509622929846
6,2,3,18.073219112260688,6.768590162714822
6,2,4,6.888598163954371,2.4705953014844386
6,2,5,28.193727824272937,11.580187144649855
6,2,6,7.850863670615497,25.61752645844653
6,2,7,0.7793486633140262,4.953225973072463
6,2,8,27.74963057220993,23.18147804110358
6,2,9,28.167451172280614,14.774844842113126
6,2,10,11.794172990760497,11.351272585329525
6,2,11,17.486618102449135,21.17648312376763
6,2,12,22.270444306950704,21.93443341500911
6,2,13,28.058676375690105,0.40751131838339727
6,2,14,12.902095400241524,16.225880186201675
6,2,15,25.035335059936624,15.934096588228284
6,2,16,8.418341824237874,16.015025428500024
6,2,17,12.096054258492593,3.8793125233205816
6,2,18,29.185472205004235,24.764602007264312
6,2,19,1.721533078038262,23.153073260139692
6,3,0,2.4335010867371905,10.972447355105436
6,3,1,17.281564248334092,21.266414689126496
6,3,2,5.939557089936823,28.592148821486497
6,3,3,29.75282209072833,24.229470376047033
6,3,4,28.409845650118058,22.57810160364957
6,3,5,6.412345318809227,1.1910987696454427
6,3,6,18.03023502603735,28.236245526110082
6,3,7,11.89281628550759,25.438486772532038
6,3,8,17.76337258857039,27.054053031623027
6,3,9,19.715251697756226,5.0281207105630905
6,3,10,14.761654785547467,0.1891127996363856
6,3,11,8.663900488217363,26.898920256573817
6,3,12,23.111906324783163,7.413186708754498
6,3,13,9.518736263254556,19.7514251560129
6,3,14,11.96871239423841,27.857688854981294
6,3,15,27.87265579735746,6.888977957598208
6,3,16,17.110672920731375,16.25196127484075
6,3,17,10.018799982054405,8.396335254575739
6,3,18,24.814388284874425,29.506899228887555
6,3,19,9.520069098809122,7.910994331840145
6,3,20,19.153567310667135,21.604851275525235
6,3,21,7.849944467921119,22.9954330086921
6,3,22,2.4893234294367748,10.790304335537378
6,3,23,4.307069371268633,17.36932234253022
6,3,24,22.06751848399222,2.606423897036157
6,3,25,3.0564968869153364,28.726351026105647
6,3,26,27.285952707924842,5.366973979881627
6,3,27,17.811179161463734,12.324553465657075
6,3,28,25.653641979349672,12.423738786558275
6,3,29,13.22891637456966,13.353870795267031
6,4,0,6.7476331195883885,3.395272415122289
6,4,1,19.279355075359746,7.878596362802402
6,4,2,1.0275810994046934,28.113400862075274
6,4,3,1.1561701792719103,18.491447206519332
6,4,4,21.437738900945355,0.4896851631850291
6,4,5,15.00282599334873,15.270001334178225
6,4,6,22.969747808520886,7.32561943474408
6,4,7,14.726980398909415,3.9497367562980013
6,4,8,9.829236145374873,21.124595141391765
6,4,9,20.84639081139738,15.407625241362663
6,4,10,14.876139257517583,26.388730995912642
6,4,11,7.9901383014233245,12.368022121305483
6,4,12,1.8037083976751345,8.98212444575237
6,4,13,21.19141693899039,27.390585774998577
6,4,14,20.724179098008,25.61532489495928
6,4,15,3.2766477432496064,10.953692206352189
6,4,16,12.99579771377013,15.886408351173799
6,4,17,1.0900630741502444,28.55411766520193
6,4,18,5.105701390000124,27.110940455099268
6,4,19,19.95612005813661,8.60024018452827
6,4,20,28.158591857433006,4.016650132325013
6,4,21,22.186050946550267,27.591913642511503
6,4,22,27.03531493738896,25.489730626893056
6,4,23,5.405667298955214,24.76152821338121
6,4,24,9.526336588645782,1.1136130948257965
6,4,25,24.39264257389707,3.3033795206597265
6,4,26,20.69254355062078,29.49365116060197
6,4,27,1.025114032983906,0.967369068737513
6,4,28,9.320167458802944,0.6918534650360075
6,4,29,17.53621605533989,21.32166062368871
6,4,30,27.572282753278866,11.063486236392402
6,4,31,18.40095574385266,16.911809391343034
6,4,32,8.387772102439897,8.507561698790784
6,4,33,3.2329480318699777,28.48271082270371
6,4,34,2.5069801720683187,26.447329368883338
6,4,35,28.15892644239269,11.83741269883097
6,4,36,9.423571656949221,4.257426705352804
6,4,37,20.10608765024347,9.882376052101058
6,4,38,16.93273068000382,29.59164484338129
6,4,39,29.83542537525261,3.7846087475910983
6,5,0,25.533881490474965,27.3179742382534
6,5,1,19.120972882792792,15.76703072163151
6,5,2,1.7173145709885769,10.180049350088472
6,5,3,4.210248232739614,28.976305791492244
6,5,4,20.918641133964698,18.86410830500583
6,5,5,4.9702051065457615,27.038785193697194
6,5,6,9.161701066136525,19.402332348121824
6,5,7,1.065114967998832,13.105478901995175
6,5,8,6.284216852812131,13.69930421364355
6,5,9,24.25599774176702,28.614165038348325
6,5,10,20.955225618557876,21.32742267808247
6,5,11,16.808376246055353,8.37963594675638
6,5,12,3.8158737126277047,22.748589426689687
6,5,13,14.57299036351576,20.082909740081273
6,5,14,5.7575832456746925,5.428799862567974
6,5,15,2.100361463299765,15.550820437512318
6,5,16,23.009512088216457,9.784374728879095
6,5,17,16.70757590214902,25.710489667002847
6,5,18,22.40319870510178,29.325907672274834
6,5,19,0.8928705052165753,5.321569377539763
6,5,20,17.132056856901865,12.684065444848603
6,5,21,22.290007406964044,4.130717613831278
6,5,22,20.17834714202538,24.118578211360557
6,5,23,7.230615871681238,23.58072965053951
6,5,24,22.611179080767133,19.64059076794173
6,5,25,28.113337870277636,27.35685576331942
6,5,26,21.330513901914586,6.448966160852222
6,5,27,10.298848702389101,10.02858970084371
6,5,28,1.0639832420066013,18.1048886765764
6,5,29,1.2027002112285516,10.859595831991408
6,5,30,0.684731182535756,18.286032136527865
6,5,31,7.087400325097704,15.11496048973838
6,5,32,4.152214616869586,16.62038631196037
6,5,33,19.425610614812342,10.094499335916487
6,5,34,16.845049426856185,6.696292746023732
6,5,35,16.972336798469726,24.546020552751106
6,5,36,5.535795326413749,0.15196776041615068
6,5,37,11.267670717126272,9.188602025172287
6,5,38,15.656086084634211,11.8347773988119
6,5,39,2.9414656910758943,22.690015889346245
6,5,40,28.536799609287627,5.147510297589873
6,5,41,29.892252584986053,15.023476577872094
6,5,42,15.996657665336624,10.93760231324172
6,5,43,16.306391501936574,21.165316128983186
6,5,44,15.17559916096356,10.38739240003838
6,5,45,9.056931794240816,14.125885674283875
6,5,46,23.65799830101826,4.59470248167319
6,5,47,5.4277963980770805,15.082586987406312
6,5,48,6.84354763433313,8.904911868128076
6,5,49,1.8153750072778956,9.541440696143134
7,1,0,7.581826768656749,15.584940188623674
7,1,1,14.460261106765536,15.464336863790153
7,1,2,13.50124774524721,14.338782434329788
7,1,3,28.32605508463022,12.400610396122312
7,1,4,1.7420844030078841,4.709500760660292
7,1,5,24.044143147191924,14.760197448156964
7,1,6,15.35028144492279,19.338671579589818
7,1,7,17.40037404694791,21.877845133228362
7,1,8,0.4130507980419823,20.763100694787003
7,1,9,20.819801399203044,26.343204209252654
7,2,0,21.87699636853887,10.211338394407283
7,2,1,5.342784706763912,25.160809822780752
7,2,2,23.172414863177803,27.25135395179292
7,2,3,16.985585685524587,0.5697234493478021
7,2,4,20.301911108201736,0.8661157780376066
7,2,5,4.887346763466748,12.788366728523302
7,2,6,11.018668846821198,10.962270430677131
7,2,7,2.5250543387869535,25.635205864305476
7,2,8,27.46032765780115,17.257822374951203
7,2,9,23.895217505408965,11.18790057940518
7,2,10,12.578238223542423,22.611695491796134
7,2,11,23.986808775604878,8.239837191047611
7,2,12,23.74476639246904,26.73582494190131
7,2,13,6.92168267830969,13.604142132522508
7,2,14,3.703611400013784,17.657563879077983
7,2,15,7.983862967234642,27.402224606946284
7,2,16,18.525558222057377,29.99570706233871
7,2,17,4.507340784006486,2.2197622104875214
7,2,18,11.887820879443787,10.663270750234787
7,2,19,17.47863075663905,18.10963504781337
7,3,0,5.434021306478868,22.14725075667439
7,3,1,10.885746948299236,29.941844244591618
7,3,2,6.618355704829898,24.03175478032169
7,3,3,19.678486200064206,15.458241856400699
7,3,4,19.47652368542815,26.43894592041263
7,3,5,14.858190491552001,9.493594960176512
7,3,6,28.266364132529656,0.36747672401478526
7,3,7,10.9957678478999,0.03476321857220799
7,3,8,13.78102065909566,27.098840134894154
7,3,9,6.839689136399054,15.047517728710526
7,3,10,29.57299563585883,24.488161649487417
7,3,11,3.0097652610564185,1.0354431133177444
7,3,12,27.137747567085466,10.311095462043564
7,3,13,18.311182326791727,24.667054156815503
7,3,14,11.900910214580216,5.126736071051425
7,3,15,18.840713476574315,28.080725076705114
7,3,16,27.328899539098945,4.205016911872813
7,3,17,29.05636542688192,10.847242296969442
7,3,18,18.605735830492257,28.93886097010844
7,3,19,14.919729623399968,0.08498721794350905
7,3,20,5.001109832386658,1.3471823142416102
7,3,21,6.6518375457285615,24.602974673394357
7,3,22,25.500514091581564,4.592060113193898
7,3,23,26.010446438839594,27.29696707477091
7,3,24,13.416788352363483,15.892073533009212
7,3,25,7.9286716458329565,0.6624290426674689
7,3,26,16.56606194622122,8.23695504415759
7,3,27,9.08632954708585,23.87110139133732
7,3,28,20.986502821105844,9.481347442593634
7,3,29,15.461850744906718,22.908392712597003
7,4,0,22.450431342269198,19.142543367313493
7,4,1,17.0074254449954,15.940344324327988
7,4,2,19.071140706700717,15.702778627914046
7,4,3,7.5462592616975455,23.28751451111834
7,4,4,13.37808217216102,10.557856374514968
7,4,5,24.995781203673097,5.400756988514675
7,4,6,4.055899295767883,10.305288997548642
7,4,7,15.814980522343557,15.057298839878747
7,4,8,11.113560842281071,13.64914715781588
7,4,9,19.47078312959165,3.1332408600774557
7,4,10,9.05239644065068,25.239258318351034
7,4,11,6.507261293647943,0.06544904475463631
7,4,12,17.143139420091174,15.00202039506728
7,4,13,9.607140632637659,24.371757941841036
7,4,14,26.229678511893,18.702358038028535
7,4,15,4.700218763777147,5.8147320818347055
7,4,16,26.72735795017403,5.547198839807649
7,4,17,1.8438101769808135,27.33802191576295
7,4,18,26.415566853761746,7.506017185653018
7,4,19,29.490712576930157,14.351997232264292
7,4,20,12.640678532408323,7.40721060685393
7,4,21,1.528385820990203,14.461176247351622
7,4,22,29.26159061597007,6.490937040295569
7,4,23,14.684716727622133,16.076637093397697
7,4,24,7.146554795156874,21.74024613059463
7,4,25,11.833987076640108,9.490678181229013
7,4,26,5.403508782006418,1.339342867883594
7,4,27,4.744052245939602,5.659770809447893
7,4,28,22.802548384661268,19.76380192891675
7,4,29,5.367211261703233,18.628975204732946
7,4,30,25.695690759514783,0.7227901858994434
7,4,31,13.32988620398098,27.059377613287804
7,4,32,19.26411139391275,25.60464731183574
7,4,33,3.3904349672399956,23.78797182680279
7,4,34,17.504296331207982,9.66223832213874
7,4,35,16.58047383376285,5.5306075629719285
7,4,36,25.538107523022106,6.8654940773894095
7,4,37,24.443365453376046,27.590077385340035
7,4,38,26.63019225604703,22.66693708855845
7,4,39,9.717261689857926,25.709289487598845
7,5,0,12.573980393185574,21.823783342613808
7,5,1,9.76436002677109,7.908977713728848
7,5,2,10.640744506310863,19.00878944690393
7,5,3,15.668457351730186,6.8789691527076
7,5,4,9.049377085724146,3.0747181429022463
7,5,5,19.981490480897047,24.092198474002195
7,5,6,23.63033104877334,24.94511019212664
7,5,7,29.210928743796703,4.528750501162527
7,5,8,25.35144837356765,13.929904305223243
7,5,9,3.6283332533121895,20.96471369388054
7,5,10,20.127055582382738,19.367163716777686
7,5,11,25.874717548860787,5.314016472615699
7,5,12,8.419403144226042,2.4582153567072327
7,5,13,16.14577417487184,23.22573054293481
7,5,14,28.959102072698055,11.412815167717435
7,5,15,10.002999908263826,19.95364169004608
7,5,16,12.349641447310768,28.59098828529548
7,5,17,14.853133403814322,4.727205586988299
7,5,18,7.961060329302538,14.724799857786717
7,5,19,26.08539836681938,18.10642377264857
7,5,20,25.34999605963415,9.313628853265621
7,5,21,9.668867621135155,13.596314458716552
7,5,22,24.62789938283033,28.491828188191526
7,5,23,18.348950782577944,17.284916784940183
7,5,24,21.532614382082862,27.446446804314675
7,5,25,17.726087860641947,23.20444877057082
7,5,26,11.653920154908382,9.642283722002615
7,5,27,1.4980023170426726,28.16470529476172
7,5,28,27.147902810408794,6.234632800288585
7,5,29,0.47132732266909394,16.97277400374567
7,5,30,23.559744358214022,25.65203147697099
7,5,31,18.45376381065772,2.7046190313416716
7,5,32,23.52138768506801,29.06067657246481
7,5,33,8.15708591799356,25.872847489725256
7,5,34,20.738704853559533,28.18882672269577
7,5,35,22.459686692534586,8.202894614626892
7,5,36,7.101013222423688,10.884408004116239
7,5,37,8.733131396523467,12.707916585503726
7,5,38,20.060102115255354,11.416324590358133
7,5,39,11.04300637591143,27.856943397844233
7,5,40,14.232689337466956,18.297080232347852
7,5,41,20.516004762076648,25.1337013792539
7,5,42,3.587381666733646,4.143559874627297
7,5,43,23.082195135594286,14.23606794472266
7,5,44,15.909433890997024,14.434653044816764
7,5,45,13.666030541510754,26.434635480329078
7,5,46,0.8957473345633399,9.296018571496338
7,5,47,10.320666657540208,15.624852275740237
7,5,48,10.074634223190447,13.4411266769186
7,5,49,11.730230023994508,19.000127949929663
8,1,0,18.807316172350422,6.041465976933778
8,1,1,26.766312870051266,27.071296829845423
8,1,2,2.6683218607353516,12.124131593339063
8,1,3,12.121189235337448,7.720254256821584
8,1,4,11.720232609216094,27.82810477527555
8,1,5,14.40251677093118,24.04596459255775
8,1,6,20.654783128894202,15.690851012849345
8,1,7,6.873519755892508,26.45368603299859
8,1,8,27.53111746263189,23.279854531810816
8,1,9,18.687111589592295,13.419641963664517
8,2,0,7.2232401041378145,21.665480238622717
8,2,1,3.373353252238687,4.895076463979809
8,2,2,28.556363576627135,13.333311360054447
8,2,3,28.53354605193357,26.276582595586397
8,2,4,20.794847596146987,28.160334183078902
8,2,5,27.687743256899516,8.167586535738419
8,2,6,7.690803717189422,15.865543926238482
8,2,7,0.4892692251234976,29.886634340621683
8,2,8,17.157215254722207,11.446625454019625
8,2,9,1.3608255335239656,24.330593435564907
8,2,10,3.430416141005472,6.47070973161112
8,2,11,21.451543147947,12.347412460632889
8,2,12,14.344801400812914,10.787398454168533
8,2,13,10.193248907008625,6.412527469921676
8,2,14,23.6076188115677,29.61558358018886
8,2,15,9.531654684892839,19.13321908829225
8,2,16,27.594894835631855,6.0141264370957
8,2,17,27.709075015827892,27.597242432182966
8,2,18,21.23405843861003,15.41278777710623
8,2,19,2.222668923449182,8.4498696304957
8,3,0,29.238129403057684,14.586299985601551
8,3,1,14.993158780786414,6.217045733090149
8,3,2,15.151359100335371,21.239158568727824
8,3,3,22.76394451973283,1.9491205840191184
8,3,4,1.8803471368857845,2.244021742904288
8,3,5,21.562228899123145,26.386034088875636
8,3,6,3.307326520336596,0.31007053337856694
8,3,7,6.086267529225915,11.30744550853828
8,3,8,18.053675663195406,24.609533892038797
8,3,9,19.03270113679265,8.401375461650932
8,3,10,5.2890390889328724,23.200507808351524
8,3,11,7.734891087846801,23.8564663473404
8,3,12,15.778514153809635,28.440611994858287
8,3,13,12.3718178441668,22.980325184763778
8,3,14,19.651268075141324,18.792204091338007
8,3,15,24.426510711284983,11.710977798013515
8,3,16,28.24101571010133,24.14446517485353
8,3,17,5.054470885761847,5.7103452174129865
8,3,18,18.008403766094744,25.975871048463194
8,3,19,24.48239248779686,6.73220468619909
8,3,20,4.071578664513003,8.13706505193984
8,3,21,22.228012189119248,10.62734546239196
8,3,22,11.437243267133296,4.0352947019746574
8,3,23,20.425653822893707,2.5813384394288907
8,3,24,10.90123836252295,28.965149563279496
8,3,25,6.949404799091952,15.91996433464924
8,3,26,0.6810492220303882,20.432643821980925
8,3,27,17.86678064244004,27.270401237080396
8,3,28,4.350437904733589,25.846924108238312
8,3,29,11.608593326559976,20.877359449252502
8,4,0,4.28637486889059,2.984882084391552
8,4,1,16.012538200257328,5.964185678293059
8,4,2,19.350682979436552,25.110298785881888
8,4,3,5.765325577862023,23.19645474116771
8,4,4,21.48028391391759,6.340929553408984
8,4,5,10.555496694435764,25.77680920983825
8,4,6,26.264096975449775,1.699552570911963
8,4,7,2.445530053973865,18.52460107493929
8,4,8,17.690470230183156,3.079994080601997
8,4,9,22.780514915708928,3.964143947379589
8,4,10,20.94830522984945,24.373111494104982
8,4,11,4.314490935655173,6.491503193988939
8,4,12,11.756397637261609,9.484232304564598
8,4,13,19.64681788813649,15.182351572160803
8,4,14,0.3779012093884404,29.50552912884219
8,4,15,16.975725428686403,23.576189747156228
8,4,16,29.705531114132775,5.197862519290774
8,4,17,1.0252980046493794,10.072187230008105
8,4,18,11.016658981133872,27.256922130233775
8,4,19,21.2750079615342,14.560148181146161
8,4,20,28.071210512862812,15.777536986795935
8,4,21,23.290606135778177,18.757018481887485
8,4,22,16.520593463297388,6.054015035423869
8,4,23,19.167791641345683,11.068274772519093
8,4,24,14.553856645890855,27.939607067237684
8,4,25,25.09054491313347,23.23287997616034
8,4,26,12.584959915770161,15.775030824869416
8,4,27,27.979436383633686,27.492455651824066
8,4,28,6.0679107836080455,9.626015959478373
8,4,29,0.1712697518111045,22.571933974567923
8,4,30,5.294377551785349,4.98684235723068
8,4,31,27.00005222645522,26.950220957870584
8,4,32,10.990485758854206,14.166728740414552
8,4,33,4.601648992832118,10.281658248328522
8,4,34,6.564919922223052,17.68883417861685
8,4,35,9.319386735744152,0.8487848422007344
8,4,36,11.79308478391587,25.573065150650727
8,4,37,17.35909812269573,28.59130590721891
8,4,38,19.144786626987802,10.56831642041168
8,4,39,5.010749485031538,5.608815705192204
8,5,0,16.264519719170256,27.27554349722006
8,5,1,4.24957143637396,12.977900210967166
8,5,2,0.10023193835831667,26.091123447469677
8,5,3,2.611225129671439,29.04400709119829
8,5,4,13.274464622708816,3.093261076262098
8,5,5,27.10783978186782,15.750278652316684
8,5,6,5.603322015715229,22.470605895853033
8,5,7,3.800357550894921,11.810600175076583
8,5,8,26.759810380340333,10.694400117882086
8,5,9,3.196275130272123,25.88588865546155
8,5,10,11.584515227480143,18.220017959588052
8,5,11,18.43757926821243,28.667524277701187
8,5,12,7.402514882316123,5.004101835435647
8,5,13,28.105843802733375,8.853489887263391
8,5,14,21.290844175004572,0.1723870994717297
8,5,15,27.258784670502315,15.442560827178088
8,5,16,23.025382568983993,3.150440242744224
8,5,17,27.91979438722636,28.67281939987975
8,5,18,18.016480911640013,7.746365823279166
8,5,19,26.776465711435613,13.860403056385993
8,5,20,14.814893885118776,6.170091997487158
8,5,21,24.56931394027108,6.114492869694836
8,5,22,7.704165698164868,0.5251187221020848
8,5,23,28.35085538197879,24.809911385097017
8,5,24,22.49147654800253,0.4246691160400168
8,5,25,9.41229857676419,19.905669662277266
8,5,26,11.80154255035691,13.728857773767345
8,5,27,25.060132880734884,21.371572956375793
8,5,28,17.165814482005008,4.2155712207154235
8,5,29,18.06036998607868,23.956436552800795
8,5,30,5.749263594633021,11.995781459472918
8,5,31,4.995523077080976,6.412434755351388
8,5,32,22.50120177407374,6.1316589184369805
8,5,33,25.513014537921478,18.230165720738288
8,5,34,23.20313948814067,20.322912461192217
8,5,35,8.922048220166845,4.372436113855843
8,5,36,0.7573341661861188,26.142374623594744
8,5,37,27.504647012159374,7.042883130657939
8,5,38,0.03027776622350875,20.78420269298472
8,5,39,9.18387226142767,18.30725540209956
8,5,40,6.736271175164202,29.094772669402623
8,5,41,5.961722353486374,12.897357530869138
8,5,42,22.69089591392664,20.339565487325913
8,5,43,21.57577470046142,15.237197943494431
8,5,44,1.7559906213625298,23.12985112334649
8,5,45,14.085856439507808,24.258735312730884
8,5,46,29.943934297873152,16.15717752809373
8,5,47,5.583005877378289,11.561137963583276
8,5,48,9.378071542956633,24.974917743566607
8,5,49,23.982681001191587,1.6782092482368576
9,1,0,21.166404133206598,22.340646734560053
9,1,1,13.26564820534457,21.21774097225188
9,1,2,12.944585984804439,11.841482912927868
9,1,3,19.45180023029776,5.178449305049587
9,1,4,21.887838505988427,20.772054258316548
9,1,5,11.109392233415557,7.978336185112712
9,1,6,5.171721301089705,15.198765502558658
9,1,7,25.82893841273519,21.44412888198545
9,1,8,6.927652219126655,19.43914333287985
9,1,9,23.12054415235903,6.213013883577455
9,2,0,26.303919461186297,15.332122132089442
9,2,1,13.996908516124625,11.47201458688916
9,2,2,3.6559422378651267,29.793700079271023
9,2,3,25.18467739557063,23.20027882648933
9,2,4,4.014011982925613,21.221037404512067
9,2,5,26.64733953976527,13.284296463626598
9,2,6,4.665037420990204,26.240856792017386
9,2,7,14.176712831340131,14.706533554055577
9,2,8,7.4355562534783655,1.714286549969692
9,2,9,28.072026320648007,19.913282477701987
9,2,10,29.271630430885217,6.121785852388847
9,2,11,26.307976107553877,18.05500706659027
9,2,12,6.5864334787624275,10.183465876167608
9,2,13,10.44940906826085,7.684271358652277
9,2,14,2.503966062262522,23.578683057759008
9,2,15,24.170049033249704,3.3285069117655928
9,2,16,27.859633535412613,10.719619123630864
9,2,17,3.178414956601636,20.035107495585894
9,2,18,21.17797110626244,23.631140809292226
9,2,19,26.594800819583803,10.098696590317973
9,3,0,3.0520911374639375,16.111581338623004
9,3,1,26.13379780798631,8.957329589854528
9,3,2,13.52661042819343,24.72477011178143
9,3,3,12.067419636477336,11.276204885937606
9,3,4,29.957735308544258,21.963577796088373
9,3,5,0.07970213502518919,11.729399657369388
9,3,6,1.0046041803790728,20.632033926997504
9,3,7,11.592143599355062,12.045031079367558
9,3,8,13.16025679699258,27.057218177901703
9,3,9,20.587999106393262,18.26501099370804
9,3,10,12.05306489193905,15.998470918713343
9,3,11,8.75570381597046,9.307106775779559
9,3,12,26.249666976781064,9.48586986492581
9,3,13,8.22628744490344,7.770120996069372
9,3,14,1.135495909646812,23.12641446401345
9,3,15,28.356142758289927,8.682101317679107
9,3,16,16.030705165859416,24.925264325997848
9,3,17,28.623427330504846,2.347150740054009
9,3,18,0.9969498866440818,2.104867772902725
9,3,19,23.38588927419903,25.84106628358207
9,3,20,18.301669888571297,25.631484828437316
9,3,21,5.817391348753969,29.520987180761384
9,3,22,26.38072981745881,7.1088183017415405
9,3,23,17.54821509076103,9.811991055418105
9,3,24,17.924627998504338,13.33691885910015
9,3,25,5.84107408468313,21.502083491334517
9,3,26,20.5436129914016,22.25984052269621
